Date,Actual,Predicted,Best Alpha,Dual gap,Iterations
2022-12-06,248.825,241.8815501075589,0.0004,7.420670470141877e-06,997
2022-12-06,247.715,231.55735969879083,0.0004,1.051894052584945e-05,1336
2022-12-06,250.0,235.84016414668997,0.0004,1.2771370868865342e-05,3538
2022-12-06,258.9,236.42569780099126,0.0004,1.3092344549507616e-05,2436
2022-12-06,292.11,278.6451696977008,0.0004,1.7286887758318037e-05,1451
2022-12-06,326.435,322.0561553550898,0.0004,1.7520901241862672e-05,8758
2022-12-06,356.93000000000006,331.8579117077203,0.0004,2.8321262037019367e-05,6558
2022-12-06,382.12,321.67883172299423,0.0004,2.897914120989884e-05,4630
2022-12-06,373.57,341.2013682469774,0.0004,3.058172191077695e-05,9804
2022-12-06,353.86,344.2938950890008,0.0004,3.0860108513050344e-05,4132
2022-12-06,346.505,336.884382440104,0.0004,3.089928996434832e-05,3140
2022-12-06,349.72,353.07836181430457,0.0004,3.1796087947743935e-05,4358
2022-12-06,349.18499999999995,372.91808272140554,0.0004,3.250356198900959e-05,5036
2022-12-06,354.38,381.29273399114834,0.0004,3.179791087223535e-05,5925
2022-12-06,379.36,410.4829011790577,0.0004,4.4487600737217705e-05,7692
2022-12-06,386.985,480.6919036048854,0.0004,8.647446525811286e-05,35216
2022-12-06,370.9649999999999,474.10118865958987,0.0004,7.39075901546841e-05,45839
2022-12-06,344.78499999999997,405.9227832892374,0.0004,3.407236561820245e-05,28104
2022-12-06,309.88,346.5872401425156,0.0004,2.179206651207228e-05,8458
2022-12-06,281.045,318.91793706313314,0.0004,1.6222958150705368e-05,7037
2022-12-06,256.735,270.66981469861685,0.0004,1.3309676711170521e-05,4025
2022-12-06,248.1,235.0300590975371,0.0004,9.664942578759838e-06,6478
2022-12-06,249.945,172.58308235823662,0.0004,1.5344821313257704e-05,5710
2022-12-06,245.78,191.2153947944551,0.0004,1.4842526183467115e-05,5119
2022-12-07,235.385,236.49608055654406,0.0004,1.4325674610956745e-05,1023
2022-12-07,226.685,224.78531134292209,0.0004,1.4178469244624787e-05,2720
2022-12-07,226.75,223.43110522070242,0.0004,1.4120662951549218e-05,2580
2022-12-07,239.065,238.698258854666,0.0004,1.4364503192493099e-05,2500
2022-12-07,255.78499999999997,261.5723990617892,0.0004,1.6675096454930823e-05,1726
2022-12-07,269.145,299.36963250640326,0.0004,2.6063434546073757e-05,10747
2022-12-07,307.445,362.98960920719605,0.0004,3.0650302044552435e-05,10667
2022-12-07,349.5,372.36169076251656,0.0004,3.2595641128896096e-05,3987
2022-12-07,355.11,366.6593725401655,0.0004,3.393884773543936e-05,4188
2022-12-07,346.99,360.0835523696289,0.0004,3.130779726476637e-05,6009
2022-12-07,345.735,337.6927196523131,0.0004,3.3589191348012874e-05,3802
2022-12-07,348.245,333.322744721703,0.0004,3.4624038949591036e-05,5600
2022-12-07,348.9,351.54399245490487,0.0004,3.520167868234453e-05,4545
2022-12-07,351.595,376.7877101664344,0.0004,3.3885607233169866e-05,5476
2022-12-07,388.695,510.5425175215073,0.0004,4.7031616032807066e-05,11946
2022-12-07,426.0,718.1584822357272,0.0004,8.831809452325324e-05,52779
2022-12-07,412.165,698.2029107824428,0.0004,7.62965278366935e-05,85984
2022-12-07,373.95000000000005,504.8571163613075,0.0004,3.571674607170454e-05,23854
2022-12-07,328.31,382.69258972001876,0.0004,2.3303006100218855e-05,12417
2022-12-07,286.61,324.70320868573856,0.0004,1.7698796373776964e-05,6980
2022-12-07,258.86,269.48799625087844,0.0004,1.4370632538631997e-05,4761
2022-12-07,252.55,222.63684023250084,0.0004,1.394097678361132e-05,4964
2022-12-07,254.72,184.75151787109579,0.0004,1.6014447946398435e-05,11395
2022-12-07,249.695,191.4941778545527,0.0004,1.6034949882682025e-05,4157
2022-12-08,243.78,239.02456907827855,0.0004,1.5326947303037505e-05,1103
2022-12-08,242.115,230.7333435424069,0.0004,1.5193457590833431e-05,2303
2022-12-08,246.935,232.85302717816032,0.0004,1.5133409924834912e-05,7273
2022-12-08,257.235,254.8565578764572,0.0004,1.538710032632043e-05,1903
2022-12-08,300.32,279.1452143745317,0.0004,1.943199094739625e-05,1886
2022-12-08,361.05,309.50306033008644,0.0004,2.0277671558367786e-05,4423
2022-12-08,400.38,357.9618138084811,0.0004,3.2073419633109534e-05,7432
2022-12-08,415.11,400.5279455852499,0.0004,3.5090025571235875e-05,4014
2022-12-08,409.56500000000005,410.78619296580274,0.0004,3.670202191920065e-05,3259
2022-12-08,394.59,393.85518873577485,0.0004,3.648768488387355e-05,3534
2022-12-08,386.92999999999995,379.2376047502353,0.0004,3.6350849804434134e-05,3212
2022-12-08,393.43,376.5313309876668,0.0004,3.733084323224628e-05,4522
2022-12-08,404.325,377.00744675455945,0.0004,3.7905080741964733e-05,11174
2022-12-08,421.96000000000004,388.16577779550187,0.0004,3.7420547018516114e-05,6557
2022-12-08,486.30000000000007,491.5837185423853,0.0004,4.9949024548266224e-05,13454
2022-12-08,531.645,674.474667625541,0.0004,9.133505549944673e-05,48894
2022-12-08,510.97,628.0054502482106,0.0004,7.89908118717722e-05,25303
2022-12-08,459.69000000000005,452.56535077259593,0.0004,3.844177382317139e-05,9386
2022-12-08,390.05500000000006,379.5949957024996,0.0004,2.5557103909940632e-05,8563
2022-12-08,340.415,311.9646274007947,0.0004,1.9171470536773106e-05,5988
2022-12-08,302.97,278.66546006884147,0.0004,1.5583025906925232e-05,5667
2022-12-08,287.555,233.5467476252864,0.0004,1.5792445104162692e-05,4407
2022-12-08,285.025,216.35171363706698,0.0004,1.7796154031992006e-05,17399
2022-12-08,278.26,212.60022618253788,0.0004,1.7235556875261795e-05,9639
2022-12-09,275.035,267.8254634793967,0.0004,1.6544910789688866e-05,1234
2022-12-09,270.84,259.13999517564537,0.0004,1.621976923849642e-05,1425
2022-12-09,273.27,269.0309588408593,0.0004,1.637545285145477e-05,3250
2022-12-09,280.94999999999993,293.5004456687111,0.0004,1.657593483824855e-05,3649
2022-12-09,323.9,333.6104562676031,0.0004,2.0671622025104546e-05,4303
2022-12-09,399.56,360.20846566320927,0.0004,2.8724337874183802e-05,11644
2022-12-09,456.4,392.6283434490493,0.0004,3.543664918632801e-05,11682
2022-12-09,474.39,434.55385606972357,0.0004,3.9116815106936065e-05,6747
2022-12-09,447.53,424.57460869965894,0.0004,4.081437168884848e-05,3351
2022-12-09,418.53,398.20662115719676,0.0004,4.027714684677608e-05,3338
2022-12-09,413.6600000000001,391.2951226720734,0.0004,3.999894950342843e-05,3586
2022-12-09,414.6650000000001,377.25673904231184,0.0004,4.113933327220106e-05,5553
2022-12-09,423.07000000000005,346.86849674849066,0.0004,4.199552877193376e-05,5329
2022-12-09,430.89,350.8783983544745,0.0004,4.1865575157232415e-05,6865
2022-12-09,460.91499999999996,387.1862859885694,0.0004,5.597423112989529e-05,28709
2022-12-09,504.87,403.32037028869763,0.0004,9.784319181242134e-05,43662
2022-12-09,493.80000000000007,413.7200033366894,0.0004,8.401904488658121e-05,51365
2022-12-09,448.0350000000001,406.8326444904418,0.0004,4.3763418101975893e-05,18287
2022-12-09,396.75,375.75115017743803,0.0004,2.9296057309282403e-05,6583
2022-12-09,355.49000000000007,326.8632677569961,0.0004,2.194635403053095e-05,6593
2022-12-09,323.64,309.25485848652494,0.0004,1.753265776689741e-05,3605
2022-12-09,288.88,337.2712982439133,0.0004,1.65954257209287e-05,12647
2022-12-09,272.965,335.8431662190021,0.0004,1.9659706302896374e-05,10301
2022-12-09,267.29,318.38282247610584,0.0004,1.901527743992441e-05,8606
2022-12-10,259.895,262.2686505039,0.0004,1.8446637817950144e-05,1253
2022-12-10,253.08,254.4694698213435,0.0004,1.8149987545442907e-05,1582
2022-12-10,251.44,260.33053098845613,0.0004,1.8145183067525342e-05,3402
2022-12-10,257.195,258.34959841526336,0.0004,1.7656087698128715e-05,6390
2022-12-10,271.18,288.5455582510011,0.0004,2.298816653806888e-05,2768
2022-12-10,287.365,316.3181098133069,0.0004,3.291577833908904e-05,8361
2022-12-10,309.33,353.9751883035077,0.0004,4.081299782987348e-05,19802
2022-12-10,338.875,382.17782589618315,0.0004,4.5528275525871746e-05,6004
2022-12-10,350.61,391.2713336820228,0.0004,4.639115973420854e-05,2850
2022-12-10,340.61,387.0517468503415,0.0004,4.495433448753794e-05,5757
2022-12-10,332.37,391.2071924362823,0.0004,4.455304857667567e-05,5676
2022-12-10,331.76,386.75982914519057,0.0004,4.566325641196716e-05,4770
2022-12-10,339.33500000000004,373.72007078173,0.0004,4.6814044204535055e-05,7336
2022-12-10,358.24,379.42733926412586,0.0004,4.674715022961224e-05,5906
2022-12-10,386.24,415.57700712696123,0.0004,6.0944097324491996e-05,16836
2022-12-10,413.29999999999995,402.16316644879055,0.0004,0.00010324055900286828,59876
2022-12-10,410.925,406.3978871936899,0.0004,9.01294937216938e-05,31063
2022-12-10,375.81499999999994,383.830511396254,0.0004,4.856898059223174e-05,15782
2022-12-10,332.25,358.878819414341,0.0004,3.313238581168142e-05,7640
2022-12-10,305.29,325.2720158695595,0.0004,2.4377194226508914e-05,3466
2022-12-10,288.865,289.6613242691209,0.0004,2.0190765342122307e-05,5916
2022-12-10,282.81000000000006,275.9801781310214,0.0004,1.8434009047038377e-05,3802
2022-12-10,285.27,289.38479582585296,0.0004,2.1219033760838273e-05,10881
2022-12-10,278.725,280.31517008284965,0.0004,2.0552052903127634e-05,6834
